formasi_id,ins_nm,jp_nama,formasi_nm,jabatan_nm,lokasi_nm,jumlah_formasi,disable,gaji_min,gaji_max,gaji_rata2,rentang_gaji
8f69bec4-c8c9-4201-9baa-79308abd543b,Pemerintah Kab. Karanganyar,CPNS,Umum,Pengembang Teknologi Pembelajaran Ahli Pertama,Pemerintah Kabupaten Karanganyar | Dinas Pendidikan Dan Kebudayaan | Bidang Sekolah Dasar | Seksi Pengembangan Kurikulum Dan Penjaminan Mutu Sekolah Dasar,1,1,2500000,3000000,2750000.0,500000
bbb9e013-f74d-4143-9a9a-e8f65eb6d350,Pemerintah Kab. Karanganyar,CPNS,Umum,Pengembang Teknologi Pembelajaran Ahli Pertama,Pemerintah Kabupaten Karanganyar | Dinas Pendidikan Dan Kebudayaan | Bidang Sekolah Menengah Pertama | Seksi Pengembangan Kurikulum Dan Penjaminan Mutu Sekolah Menengah Pertama,1,1,2500000,3000000,2750000.0,500000
099ee3df-e07d-47f8-9058-42364d481a6b,Pemerintah Kab. Kepulauan Anambas,CPNS,Umum,Arsiparis Ahli Pertama,"Pemerintah Kabupaten Kepulauan Anambas | Dinas Pendidikan, Pemuda Dan Olahraga | Sekretariat Dinas Pendidikan, Pemuda Dan Olahraga",1,1,2785700,7685700,5235700.0,4900000
5ee35c74-3b1b-40ef-bbd3-41be431cd0d1,Pemerintah Kab. Kepulauan Anambas,CPNS,Umum,Arsiparis Ahli Pertama,Pemerintah Kabupaten Kepulauan Anambas | Inspektorat Daerah | Sekretariat Inspektorat Daerah,1,1,2785700,7685700,5235700.0,4900000
63027f38-549f-47cc-a41d-a5b00e45a35f,Pemerintah Kab. Kepulauan Anambas,CPNS,Umum,Arsiparis Ahli Pertama,Pemerintah Kabupaten Kepulauan Anambas | Badan Pengelolaan Keuangan Dan Pendapatan Daerah | Sekretariat Badan Pengelolaan Keuangan Dan Pendapatan Daerah,1,1,2785700,7685700,5235700.0,4900000
b5012459-110b-432a-a87c-e20d45456385,Pemerintah Kab. Kepulauan Anambas,CPNS,Umum,Arsiparis Ahli Pertama,Pemerintah Kabupaten Kepulauan Anambas | Dinas Pariwisata Dan Kebudayaan | Sekretariat Dinas Pariwisata Dan Kebudayaan,1,1,2785700,7685700,5235700.0,4900000
b889cad1-d0e1-4fe8-ad5f-0ae48b8d51ec,Pemerintah Kab. Kepulauan Anambas,CPNS,Umum,Arsiparis Ahli Pertama,Pemerintah Kabupaten Kepulauan Anambas | Dinas Perpustakaan Dan Arsip Daerah | Sekretariat Dinas Perpustakaan Dan Arsip Daerah,1,1,2785700,7685700,5235700.0,4900000
cf5b79c1-7b71-43b2-8ce9-221795abe5b2,Pemerintah Kab. Kepulauan Anambas,CPNS,Umum,Arsiparis Ahli Pertama,Pemerintah Kabupaten Kepulauan Anambas | Dinas Perhubungan Dan Lingkungan Hidup | Sekretariat Dinas Perhubungan Dan Lingkungan Hidup,1,1,2785700,7685700,5235700.0,4900000
a10721f4-c7c5-4afd-9753-159b6f23c45f,Pemerintah Kab. Kepulauan Anambas,CPNS,Umum,Penata Kependudukan Dan Keluarga Berencana Ahli Pertama,"Pemerintah Kabupaten Kepulauan Anambas | Dinas Kesehatan, Pengendalian Penduduk Dan Keluarga Berencana | Bidang Pengendalian Penduduk Dan Keluarga Berencana",2,1,2785700,7685700,5235700.0,4900000
0ab6de25-0332-435c-889b-ffb5c8cd7ed2,Pemerintah Kab. Kerinci,CPNS,Umum,Penata Kelola Sistem Dan Teknologi Informasi,Pemerintah Kabupaten Kerinci | Sekretaris Daerah | Dinas Koperasi Dan Tenaga Kerja | Sekretariat | Sub Bagian Umum Dan Kepegawaian,3,0,2785700,5948038,4366869.0,3162338
586157fd-8c99-4df8-a420-55e247860b37,Pemerintah Kab. Kutai Timur,CPNS,Umum,Penata Kependudukan Dan Keluarga Berencana Ahli Pertama,Pemerintah Kabupaten Kutai Timur                                       | Dinas Pengendalian Penduduk Dan Keluarga Berencana | Bidang Keluarga Berencana,2,1,2785700,9834489,6310094.5,7048789
5ed4c853-75b0-4865-abab-81bf2d84f840,Pemerintah Kab. Kutai Timur,CPNS,Umum,Penata Kependudukan Dan Keluarga Berencana Ahli Pertama,Pemerintah Kabupaten Kutai Timur                                       | Dinas Pengendalian Penduduk Dan Keluarga Berencana | Bidang Pengendalian Penduduk,2,1,2785700,9834489,6310094.5,7048789
7d7f3b22-3e4e-4ab0-b767-e3cb93b184cb,Pemerintah Kab. Kutai Timur,CPNS,Umum,Penata Kependudukan Dan Keluarga Berencana Ahli Pertama,Pemerintah Kabupaten Kutai Timur                                       | Dinas Pengendalian Penduduk Dan Keluarga Berencana | Bidang Penyuluhan Dan Penggerakan,2,1,2785700,9834489,6310094.5,7048789
f77d6001-9fec-4a50-89d2-1cde4a20ecaf,Pemerintah Kab. Kutai Timur,CPNS,Umum,Penata Kependudukan Dan Keluarga Berencana Ahli Pertama,Pemerintah Kabupaten Kutai Timur                                       | Dinas Pengendalian Penduduk Dan Keluarga Berencana | Bidang Ketahanan Dan Kesejahteraan Keluarga,2,1,2785700,9834489,6310094.5,7048789
e5f9cdd6-652b-421d-9088-453c12b57c6c,Pemerintah Kab. Kutai Timur,CPNS,Umum,Pengelola Pengadaan Barang dan Jasa Ahli Pertama,Pemerintah Kabupaten Kutai Timur                                       | Sekretariat Daerah | Asisten Perekonomian Dan Pembangunan | Bagian Pengadaan Barang Dan Jasa,5,1,2785700,9834489,6310094.5,7048789
16943f4e-2887-4ccc-96b7-07d882f8450a,Pemerintah Kab. Kutai Timur,CPNS,Umum,Pengembang Teknologi Pembelajaran Ahli Pertama,Pemerintah Kabupaten Kutai Timur                                       | Dinas Pendidikan Dan Kebudayaan | Bidang Pendidikan Sekolah Dasar,2,1,2785700,9834489,6310094.5,7048789
404daa03-c073-4208-bf8b-40cd8f8b019c,Pemerintah Kab. Kutai Timur,CPNS,Umum,Pengembang Teknologi Pembelajaran Ahli Pertama,Pemerintah Kabupaten Kutai Timur                                       | Dinas Pendidikan Dan Kebudayaan | Bidang Pembinaan Pendidikan Anak Usia Dini Dan Pendidikan Non Formal,1,1,2785700,9834489,6310094.5,7048789
aaba9d24-61b6-4fff-b4d5-7d6be1389f94,Pemerintah Kab. Kutai Timur,CPNS,Umum,Pengembang Teknologi Pembelajaran Ahli Pertama,Pemerintah Kabupaten Kutai Timur                                       | Dinas Pendidikan Dan Kebudayaan | Bidang Pendidikan Sekolah Menengah Pertama,2,1,2785700,9834489,6310094.5,7048789
cee5256d-5000-4b7e-87a4-b6a14bcb1732,Pemerintah Kab. Kutai Timur,CPNS,Umum,Pranata Hubungan Masyarakat Ahli Pertama,Pemerintah Kabupaten Kutai Timur                                       | Sekretariat Daerah | Assisten Administrasi Umum | Bagian Protokol Dan Komunikasi Pimpinan,2,1,2785700,9834489,6310094.5,7048789
0f798664-8620-469c-bead-49d21f5f4f41,Pemerintah Kab. Lahat,CPNS,Umum,Analis Kebijakan Ahli Pertama,Pemerintah Kabupaten Lahat | Dinas Pendidikan Dan Kebudayaan | Bidang Pembinaan Sekolah Dasar,2,1,2785700,3285700,3035700.0,500000
16e279b2-e879-4936-9cd7-b969cfdf6648,Pemerintah Kab. Lahat,CPNS,Umum,Analis Kebijakan Ahli Pertama,Pemerintah Kabupaten Lahat | Dinas Pendidikan Dan Kebudayaan | Bidang Pembinaan Sekolah Menengah Pertama,2,1,2785700,3285700,3035700.0,500000
8a969656-3319-40a2-a9b5-6413b1a5e687,Pemerintah Kab. Lamongan,CPNS,Umum,Pengembang Teknologi Pembelajaran Ahli Pertama,Pemerintah Kabupaten Lamongan | Dinas Pendidikan | Sekretariat | Sub Bagian Perencanaan Dan Evaluasi,3,1,3000000,4500000,3750000.0,1500000
aabe176f-f456-4ef7-9fd9-fcd0adc071f5,Pemerintah Kab. Lebong,CPNS,Umum,Pengembang Teknologi Pembelajaran Ahli Pertama,Pemerintah Kabupaten Lebong | Dinas Pendidikan Dan Kebudayaan | Bidang Pembinaan Dan Pendidikan,3,1,2785700,4575200,3680450.0,1789500
1411532b-31b6-41c5-9800-3651ed8c3fa4,Pemerintah Kab. Luwu Timur,CPNS,Umum,Penata Kelola Sistem Dan Teknologi Informasi,Pemerintah Kabupaten Luwu Timur | Dinas Pendidikan Dan Kebudayaan | Sekretaris Dinas | Sub Bagian Umum Dan Kepegawaian,1,1,3000000,4000000,3500000.0,1000000
a980478d-6be8-4051-8eb9-f9e3f132ff7c,Pemerintah Kab. Luwu Timur,CPNS,Umum,Penata Kelola Sistem Dan Teknologi Informasi,Pemerintah Kabupaten Luwu Timur | Dinas Pendidikan Dan Kebudayaan | Sekretaris Dinas | Sub Bagian Keuangan,1,1,3000000,4000000,3500000.0,1000000
bd6a8f0c-e5f3-492c-952c-1a6858268195,Pemerintah Kab. Luwu Timur,CPNS,Umum,Pengembang Buku Elektronik,Pemerintah Kabupaten Luwu Timur | Dinas Perpustakaan Dan Kearsipan | Bidang Perpustakaan,1,1,3000000,4000000,3500000.0,1000000
c16c348a-83a9-4ffd-9e0f-4b95da44a6d1,Pemerintah Kab. Magelang,CPNS,Umum,Arsiparis Ahli Pertama,Pemerintah Kabupaten Magelang | Sekretariat Daerah | Asisten Administrasi Umum | Bagian Umum | Jabatan Fungsional,1,1,2500000,2900000,2700000.0,400000
626fa5a5-5f7f-4b05-a720-9c5a9fa64799,Pemerintah Kab. Magetan,CPNS,Umum,Penata Kelola Sistem Dan Teknologi Informasi,"Pemerintah Kabupaten Magetan | Dinas Pendidikan, Kepemudaan Dan Olahraga Kabupaten Magetan | Bidang Pendidik Dan Tenaga Kependidikan | Seksi Pembinaan Pendidik Dan Tenaga Kependidikan Sekolah Dasar",1,0,2785700,4785700,3785700.0,2000000
44b44eb0-05b3-44b1-a132-1128c0d532bb,Pemerintah Kab. Merangin,CPNS,Umum,Analis Pengembangan Kompetensi Asn Ahli Pertama,Bupati Merangin | Badan Kepegawaian Dan Pengembangan Sumber Daya Manusia Daerah | Bidang Pengembangan Dan Sumberdaya Manusia,2,1,2785700,5373234,4079467.0,2587534
33059ea8-533d-482e-a320-f0e3b954ac5b,Pemerintah Kab. Merangin,CPNS,Lulusan Terbaik,Perencana Ahli Pertama,Bupati Merangin | Badan Perencanaan Pembangunan Daerah | Bidang Pemerintahan Dan Pembangunan Manusia,1,1,2785700,5373234,4079467.0,2587534
57c8c06e-e47e-496e-ab34-6bf4ff6656df,Pemerintah Kab. Muara Enim,CPNS,Umum,Pengembang Teknologi Pembelajaran Ahli Pertama,Pemerintah Kabupaten Muara Enim | Dinas Pendidikan Dan Kebudayaan,1,1,2785700,3175698,2980699.0,389998
c9ca0d4f-b43c-40b4-980d-549c6d1e2954,Pemerintah Kab. Muara Enim,CPNS,Umum,Perencana Ahli Pertama,Pemerintah Kabupaten Muara Enim | Dinas Pendidikan Dan Kebudayaan,1,1,2785700,3175698,2980699.0,389998
ed6518aa-1224-427a-84b2-9f3341111aba,Pemerintah Kab. Muna Barat,CPNS,Umum,Pengembang Teknologi Pembelajaran Ahli Pertama,Pemerintah Kabupaten Muna Barat | Dinas Pendidikan Dan Kebudayaan | Bidang Pendidikan Dasar | Seksi Kurikulum Dan Penilaian,2,1,3461020,5126784,4293902.0,1665764
b5c63669-c7d5-48d0-88ea-e43d4803196f,Pemerintah Kab. Nagan Raya,CPNS,Umum,Analis Pengembangan Kompetensi Asn Ahli Pertama,"Pemerintah Kabupaten Nagan Raya | Badan Kepegawaian Dan Pengembangan Sumber Daya Manusia | Bidang Perencanaan, Pengembangan Sumber Daya Manusia Dan Diklat",1,1,3500000,4000000,3750000.0,500000
8a0186c9915938690191593edeaa0534,Pemerintah Kab. Ngawi,CPNS,Penyandang Disabilitas,Pengembang Buku Elektronik,Kabupaten Ngawi | Dinas Perpustakaan Dan Kearsipan | Bidang Perpustakaan,1,1,2785700,5180700,3983200.0,2395000
b67e0651-564a-4ddc-afe6-9356bed36679,Pemerintah Kab. Ngawi,CPNS,Umum,Pengembang Buku Elektronik,Kabupaten Ngawi | Dinas Perpustakaan Dan Kearsipan | Bidang Perpustakaan,1,1,2785700,5180700,3983200.0,2395000
98e85a3d-a385-4a1e-9a8d-d2badb0d111f,Pemerintah Kab. Nias,CPNS,Umum,Perencana Ahli Pertama,Pemerintah Kabupaten Nias | Dinas Pendidikan,4,1,1685700,6373200,4029450.0,4687500
791f3135-6771-4765-bf6f-ee6e942e3d9f,Pemerintah Kab. Nunukan,CPNS,Umum,Pengembang Teknologi Pembelajaran Ahli Pertama,Pemerintah Kabupaten Nunukan                                           | Dinas Pendidikan,1,1,2579400,5000000,3789700.0,2420600
038b6eb3-af04-41e6-ab82-900628ed6f23,Pemerintah Kab. Ogan Ilir,CPNS,Umum,Pengembang Teknologi Pembelajaran Ahli Pertama,Pemerintah Kabupaten Ogan Ilir | Dinas Pendidikan Dan Kebudayaan | Bidang Guru Dan Tenaga Kependidikan,1,1,3284564,3799983,3542273.5,515419
7ee2ca9c-9b7f-4fb0-ac23-e295ebc3e835,Pemerintah Kab. Ogan Komering Ulu Timur,CPNS,Umum,Arsiparis Ahli Pertama,Pemerintah Kabupaten Ogan Komering Ulu Timur | Dinas Perpustakaan Dan Kearsipan,1,1,2785700,3865698,3325699.0,1079998
00b6f42f-d681-43f6-91f8-041e2f031575,Pemerintah Kab. Ogan Komering Ulu Timur,CPNS,Umum,Polisi Pamong Praja Ahli Pertama,Pemerintah Kabupaten Ogan Komering Ulu Timur | Satuan Polisi Pamong Praja | Bidang Pembinaan Masyarakat Dan Sumber Daya Aparatur | Seksi Pembinaan Sumber Daya Aparatur,3,1,2785700,3865698,3325699.0,1079998
18184d05-0be8-4080-b0fc-f748bd7262b7,Pemerintah Kab. Ogan Komering Ulu Timur,CPNS,Umum,Polisi Pamong Praja Ahli Pertama,Pemerintah Kabupaten Ogan Komering Ulu Timur | Satuan Polisi Pamong Praja | Bidang Penegakan Peraturan Daerah | Seksi Penegakan,3,1,2785700,3865698,3325699.0,1079998
528385eb-a575-4123-9585-6cbbf3a24b4c,Pemerintah Kab. Ogan Komering Ulu Timur,CPNS,Umum,Polisi Pamong Praja Ahli Pertama,Pemerintah Kabupaten Ogan Komering Ulu Timur | Satuan Polisi Pamong Praja | Bidang Ketertiban Umum Dan Ketenteraman Masyarakat | Seksi Operasi Dan Pengendalian,3,1,2785700,3865698,3325699.0,1079998
779a9925-77be-4fb5-89c3-b2923850a3a6,Pemerintah Kab. Ogan Komering Ulu Timur,CPNS,Umum,Polisi Pamong Praja Ahli Pertama,Pemerintah Kabupaten Ogan Komering Ulu Timur | Satuan Polisi Pamong Praja | Bidang Ketertiban Umum Dan Ketenteraman Masyarakat | Seksi Ketertiban Umum,3,1,2785700,3865698,3325699.0,1079998
d0e47e15-53d7-4f3d-8271-e09062c91c01,Pemerintah Kab. Ogan Komering Ulu Timur,CPNS,Umum,Polisi Pamong Praja Ahli Pertama,Pemerintah Kabupaten Ogan Komering Ulu Timur | Satuan Polisi Pamong Praja | Bidang Penegakan Peraturan Daerah | Seksi Hubungan Antar Lembaga,3,1,2785700,3865698,3325699.0,1079998
d38ff5d5-d595-48d8-b34b-1e0e779ebd7f,Pemerintah Kab. Ogan Komering Ulu Timur,CPNS,Umum,Polisi Pamong Praja Ahli Pertama,Pemerintah Kabupaten Ogan Komering Ulu Timur | Satuan Polisi Pamong Praja | Bidang Perlindungan Masyarakat | Seksi Bimbingan Penyuluhan Dan Pelatihan,3,1,2785700,3865698,3325699.0,1079998
f1839d53-2d77-4f27-8379-50b562ac3405,Pemerintah Kab. Ogan Komering Ulu Timur,CPNS,Umum,Polisi Pamong Praja Ahli Pertama,Pemerintah Kabupaten Ogan Komering Ulu Timur | Satuan Polisi Pamong Praja | Bidang Pembinaan Masyarakat Dan Sumber Daya Aparatur | Seksi Pembinaan Masyarakat Dan Fasilitasi Kerjasama,3,1,2785700,3865698,3325699.0,1079998
f99665db-2de2-40e7-aede-024119a5500e,Pemerintah Kab. Ogan Komering Ulu Timur,CPNS,Umum,Polisi Pamong Praja Ahli Pertama,"Pemerintah Kabupaten Ogan Komering Ulu Timur | Satuan Polisi Pamong Praja | Bidang Perlindungan Masyarakat | Seksi Kewaspadaan Dini, Data Dan Informasi",3,1,2785700,3865698,3325699.0,1079998
0fa8724b-aa8f-4f54-b976-5c3b271bfeb6,Pemerintah Kab. Pelalawan,CPNS,Umum,Arsiparis Ahli Pertama,Pemerintah Kabupaten Pelalawan                                         | Dinas Kearsipan Dan Perpustakaan | Bidang Pembinaan Arsip,1,1,2785700,3600000,3192850.0,814300
acd4cc6c-2b80-4591-af6f-3e75bf745ed1,Pemerintah Kab. Pemalang,CPNS,Umum,Pengembang Teknologi Pembelajaran Ahli Pertama,Pemerintah Kabupaten Pemalang | Dinas Pendidikan Dan Kebudayaan | Bidang Pembinaan Pendidikan Dasar | Seksi Sekolah Dasar,1,1,2300000,2800000,2550000.0,500000
f5cdecb7-d239-4023-bfc0-a4d043dfb6e4,Pemerintah Kab. Pemalang,CPNS,Umum,Pengembang Teknologi Pembelajaran Ahli Pertama,Pemerintah Kabupaten Pemalang | Dinas Pendidikan Dan Kebudayaan | Bidang Pembinaan Pendidikan Dasar | Seksi Sekolah Menengah Pertama,1,1,2300000,2800000,2550000.0,500000
3376c19a-1048-43fe-b264-bf9db48e40b1,Pemerintah Kab. Pidie Jaya,CPNS,Umum,Analis Kebijakan Ahli Pertama,Pemerintah Kabupaten Pidie Jaya | Dinas Pendidikan Dan Kebudayaan,1,1,2785000,3700000,3242500.0,915000
718581d4-994a-4b4a-8ad0-842d139008a2,Pemerintah Kab. Pulang Pisau,CPNS,Umum,Pengembang Teknologi Pembelajaran Ahli Pertama,Pemerintah Kab. Pulang Pisau | Sekretariat Daerah | Dinas Pendidikan,2,1,2785700,5000000,3892850.0,2214300
3b0a4147-c0d1-4f3c-ad81-9dd6c17d0209,Pemerintah Kab. Rote Ndao,CPNS,Umum,Pengembang Teknologi Pembelajaran Ahli Pertama,"Pemerintah Kabupaten Rote Ndao | Dinas Pendidikan, Kepemudaan Dan Olahraga | Bidang Guru Dan Tenaga Kependidikan",1,1,2000000,3000000,2500000.0,1000000
fabcf94b-f2c3-4a29-940f-710df543910a,Pemerintah Kab. Rote Ndao,CPNS,Umum,Pengembang Teknologi Pembelajaran Ahli Pertama,"Pemerintah Kabupaten Rote Ndao | Dinas Pendidikan, Kepemudaan Dan Olahraga | Bidang Pendidikan Dan Pengajaran",2,1,2000000,3000000,2500000.0,1000000
31040801-db34-48ab-a95f-40ddbdb2f83d,Pemerintah Kab. Sanggau,CPNS,Umum,Pengembang Teknologi Pembelajaran Ahli Pertama,Pemerintah Kabupaten Sanggau | Dinas Pendidikan Dan Kebudayaan Kab. Sanggau | Bidang Pembinaan Pendidikan Smp,1,1,3500000,4500000,4000000.0,1000000
6a65b5dc-fac7-401c-9c46-4d4674012ff3,Pemerintah Kab. Sanggau,CPNS,Umum,Pengembang Teknologi Pembelajaran Ahli Pertama,Pemerintah Kabupaten Sanggau | Dinas Pendidikan Dan Kebudayaan Kab. Sanggau | Bidang Pembinaan Pendidikan Sd,1,1,3500000,4500000,4000000.0,1000000
9c4d90ed-fa43-46a4-95b4-4bdaeb0e871a,Pemerintah Kab. Sanggau,CPNS,Umum,Pengembang Teknologi Pembelajaran Ahli Pertama,Pemerintah Kabupaten Sanggau | Dinas Pendidikan Dan Kebudayaan Kab. Sanggau | Bidang Pembinaan Pendidikan Anak Usia Dini Dan Pendidikan Nonformal,1,1,3500000,4500000,4000000.0,1000000
6c2cd882-d0fa-4944-bbeb-e99fee11305e,Pemerintah Kab. Sanggau,CPNS,Umum,Surveyor Pemetaan Ahli Pertama,"Pemerintah Kabupaten Sanggau | Dinas Perumahan Rakyat, Kawasan Permukiman, Dan Pertanahan Kabupaten Sanggau | Bidang Pertanahan",1,1,3500000,4500000,4000000.0,1000000
b48c9f9b-256a-4d31-aaa2-8290f1b715e3,Pemerintah Kab. Sarolangun,CPNS,Umum,Pengembang Teknologi Pembelajaran Ahli Pertama,Pemerintah Kabupaten Sarolangun | Dinas Pendidikan Dan Kebudayaan,2,1,2785700,3917812,3351756.0,1132112
80ce56a7-9351-489f-aa55-d971f7652774,Pemerintah Kab. Seluma,CPNS,Umum,Pengembang Teknologi Pembelajaran Ahli Pertama,Pemerintah Kabupaten Seluma | Dinas Pendidikan Dan Kebudayaan | Bidang Pendidikan Sekolah Dasar,6,0,3200000,5000000,4100000.0,1800000
265e7f82-3979-43da-9dd2-a367bc4b35bd,Pemerintah Kab. Sidenreng Rappang,CPNS,Umum,Pengelola Pengadaan Barang dan Jasa Ahli Pertama,Pemerintah Kabupaten Sidenreng Rappang | Sekretariat Daerah | Asisten Perekonomian Dan Pembangunan | Bagian Pengadaan Barang / Jasa,3,0,3043200,3650400,3346800.0,607200
ff0296bc-af89-481e-a581-2875b4f2c873,Pemerintah Kab. Sidenreng Rappang,CPNS,Umum,Pengembang Teknologi Pembelajaran Ahli Pertama,Pemerintah Kabupaten Sidenreng Rappang | Dinas Pendidikan Dan Kebudayaan | Bidang  Pembinaan Pendidikan Dasar,2,0,3043200,3650400,3346800.0,607200
69bc07a9-52e5-4092-b353-e20948fbb6a2,Pemerintah Kab. Sikka,CPNS,Umum,Pengembang Teknologi Pembelajaran Ahli Pertama,"Pemerintah Kabupaten Sikka | Dinas Pendidikan, Kepemudaan Dan Olahraga Kabupaten Sikka | Bidang  Ketenagaan",1,0,2785700,4575200,3680450.0,1789500
1acf9f49-d582-4282-a22c-8dd5049dcffb,Pemerintah Kab. Sintang,CPNS,Umum,Pengembang Teknologi Pembelajaran Ahli Pertama,Pemerintah Kabupaten Sintang | Dinas Pendidikan Dan Kebudayaan | Bidang Pembinaan Sekolah Menengah Pertama | Seksi Kurikulum Dan Penilaian Sekolah Menengah Pertama,1,0,2787700,4575200,3681450.0,1787500
e308caec-39a8-4536-8cf3-0ebfbb90ae84,Pemerintah Kab. Subang,CPNS,Umum,Pengembang Teknologi Pembelajaran Ahli Pertama,Pemerintah Kabupaten Subang | Dinas Pendidikan Dan Kebudayaan | Bidang Pembinaan Ketenagaan Pendidik Dan Tenaga Kependidikan Disdikbud,1,1,3200000,4000000,3600000.0,800000
0c055aaf-dcd3-43f6-bc23-5d0aaa956ac0,Pemerintah Kab. Sukoharjo,CPNS,Umum,Pengembang Teknologi Pembelajaran Ahli Pertama,Pemerintah Kabupaten Sukoharjo | Dinas Pendidikan Dan Kebudayaan | Bidang Pembinaan Paud Dan Pendidikan Non Formal,1,1,4000000,4500000,4250000.0,500000
81750b31-79ed-408a-a51c-8d131b36e8f4,Pemerintah Kab. Sumba Barat,CPNS,Umum,Pengembang Buku Elektronik,"Pemerintah Kabupaten Sumba Barat | Dinas Pariwisata, Ekonomi Kreatif Dan Kebudayaan | Bidang Kebudayaan",1,0,2785700,4575200,3680450.0,1789500
