formasi_id,ins_nm,jp_nama,formasi_nm,jabatan_nm,lokasi_nm,jumlah_formasi,disable,gaji_min,gaji_max,gaji_rata2,rentang_gaji
91ad433b-7b9c-48d0-8300-33bb1ca91a80,Pemerintah Kab. Sumba Barat Daya,CPNS,Umum,Pengembang Teknologi Pembelajaran Ahli Pertama,Pemerintah Kabupaten Sumba Barat Daya | Dinas Pendidikan Dan Kebudayaan | Bidang Pengelolaan Sekolah Dasar,2,0,3300000,5000000,4150000.0,1700000
d45e1303-edc8-4d48-8da7-45e83375ba9d,Pemerintah Kab. Sumba Barat Daya,CPNS,Umum,Pengembang Teknologi Pembelajaran Ahli Pertama,Pemerintah Kabupaten Sumba Barat Daya | Dinas Pendidikan Dan Kebudayaan | Bidang Pengelolaan Sekolah Dasar | Seksi Kurikulum Dan Peningkatan Mutu,1,0,3300000,5000000,4150000.0,1700000
8311e768-4230-4cf5-aa5b-5504a402cc1d,Pemerintah Kab. Sumba Barat Daya,CPNS,Umum,Polisi Pamong Praja Ahli Pertama,Pemerintah Kabupaten Sumba Barat Daya | Satuan Polisi Pamong Praja | Bidang Perlindungan Masyarakat,5,1,3300000,5000000,4150000.0,1700000
2b54989d-6f38-418c-9b20-8947bd6ba9da,Pemerintah Kab. Sumba Timur,CPNS,Umum,Penata Kependudukan Dan Keluarga Berencana Ahli Pertama,"Pemerintah Kabupaten Sumba Timur | Dinas Pemberdayaan Perempuan, Perlindungan Anak, Pengendalian Penduduk Dan Keluarga Berencana",2,1,2700000,4500000,3600000.0,1800000
ef3b6f23-e793-4001-9542-b38e6a773735,Pemerintah Kab. Sumba Timur,CPNS,Umum,Pengembang Teknologi Pembelajaran Ahli Pertama,"Pemerintah Kabupaten Sumba Timur | Dinas Pendidikan, Kepemudaan Dan Olahraga",3,1,2700000,4500000,3600000.0,1800000
885b62e7-1726-49aa-961d-1f161a9cdc22,Pemerintah Kab. Sumba Timur,CPNS,Umum,Polisi Pamong Praja Ahli Pertama,Pemerintah Kabupaten Sumba Timur | Satuan Polisi Pamong Praja,3,0,2700000,4500000,3600000.0,1800000
1fefdcc3-c26f-46cb-b0fd-7860cb1e4ffb,Pemerintah Kab. Tanjung Jabung Timur,CPNS,Umum,Pengelola Pengadaan Barang dan Jasa Ahli Pertama,Pemerintah Kabupaten Tanjung Jabung Timur | Sekretariat Daerah | Asisten Perekonomian Dan Pembangunan | Bagian Pengadaan Barang Dan Jasa,1,0,2000000,5000000,3500000.0,3000000
6039e098-d080-4612-8a20-bf8208af9cb5,Pemerintah Kab. Tanjung Jabung Timur,CPNS,Umum,Polisi Pamong Praja Ahli Pertama,Pemerintah Kabupaten Tanjung Jabung Timur | Satuan Polisi Pamong Praja Dan Pemadam Kebakaran,5,0,2000000,5000000,3500000.0,3000000
caa9342a-0bb7-4d4b-b6f9-577436585ac6,Pemerintah Kab. Tapanuli Selatan,CPNS,Umum,Analis Pengembangan Kompetensi Asn Ahli Pertama,Pemerintah Kabupaten Tapanuli Selatan | Badan Kepegawaian Daerah | Bidang Pengadaan Dan Pengembangan Informasi Pegawai,1,1,2785700,5180700,3983200.0,2395000
2868b047-5995-4f41-a34c-c26fee07ed8a,Pemerintah Kab. Tebo,CPNS,Umum,Penggerak Swadaya Masyarakat Ahli Pertama,"Pemerintah Kabupaten Tebo | Dinas Sosial, Pemberdayaan Perempuan Dan Perlindungan Anak | Bidang Kualitas Hidup Perempuan Dan Pemenuhan Hak Anak",1,1,2785700,3465700,3125700.0,680000
c0c8023f-e90e-4182-8df8-b76bc8952c17,Pemerintah Kab. Tebo,CPNS,Umum,Pranata Hubungan Masyarakat Ahli Pertama,Pemerintah Kabupaten Tebo | Sekretariat Dprd | Bagian Persidangan Dan Perundang-Undangan,1,1,2785700,3465778,3125739.0,680078
6eb890a4-bf43-48c2-aa59-9eaade85ba29,Pemerintah Kab. Timor Tengah Selatan,CPNS,Umum,Pengembang Buku Elektronik,Pemerintah Kabupaten Timor Tengah Selatan | Dinas Pendidikan Dan Kebudayaan | Bidang Pembinaan Paud Dan Pendidikan Non Formal,1,1,2700000,3200000,2950000.0,500000
8a0384979144c543019145706a622040,Pemerintah Kab. Timor Tengah Utara,CPNS,Penyandang Disabilitas,Arsiparis Ahli Pertama,Pemerintah Kabupaten Timor Tengah Utara | Dinas Perpustakaan Dan Kerarsipan | Bidang Pengelolaan Arsip,1,1,2789000,5000000,3894500.0,2211000
44e33767-bbc9-4cbd-8781-64c4bd8fd62c,Pemerintah Kab. Timor Tengah Utara,CPNS,Umum,Arsiparis Ahli Pertama,Pemerintah Kabupaten Timor Tengah Utara | Dinas Perpustakaan Dan Kerarsipan | Bidang Pengelolaan Arsip,1,1,2789000,5000000,3894500.0,2211000
b88ac030-55eb-4046-b277-5171bd816ea9,Pemerintah Kab. Timor Tengah Utara,CPNS,Umum,Polisi Pamong Praja Ahli Pertama,Pemerintah Kabupaten Timor Tengah Utara | Satuan Polisi Pamong Praja | Bidang Penegakan Produk Hukum Daerah,6,0,2789000,5000000,3894500.0,2211000
b9492551-3f17-4de6-afc0-3080f7ba3afb,Pemerintah Kab. Wakatobi,CPNS,Umum,Arsiparis Ahli Pertama,Pemerintah Kabupaten Wakatobi | Badan Kepegawaian Dan Pengembangan Sumber Daya Manusia,1,1,2785700,4575200,3680450.0,1789500
fd6275c9-7322-45fc-b997-6639cb9594b1,Pemerintah Kab. Wakatobi,CPNS,Umum,Arsiparis Ahli Pertama,"Pemerintah Kabupaten Wakatobi | Badan Perencanaan, Penelitian Dan Pengembangan Daerah",1,1,2785700,4575200,3680450.0,1789500
8a02826391606efe019165dd39fe2c20,Pemerintah Kab. Wakatobi,CPNS,Penyandang Disabilitas,Pengelola Pengadaan Barang dan Jasa Ahli Pertama,Pemerintah Kabupaten Wakatobi | Sekretariat Daerah | Asisten Perekonomian Dan Pembangunan | Bagian Pengadaan Barang/Jasa,1,1,2785700,4575200,3680450.0,1789500
c40bb39f-559c-47f3-8b52-b10eb9e588ef,Pemerintah Kab. Wakatobi,CPNS,Umum,Pengelola Pengadaan Barang dan Jasa Ahli Pertama,Pemerintah Kabupaten Wakatobi | Sekretariat Daerah | Asisten Perekonomian Dan Pembangunan | Bagian Pengadaan Barang/Jasa,3,1,2785700,4575200,3680450.0,1789500
d1ad7a7f-f401-4c58-a612-3dbffc048e0b,Pemerintah Kab. Wakatobi,CPNS,Umum,Pengembang Teknologi Pembelajaran Ahli Pertama,Pemerintah Kabupaten Wakatobi | Dinas Pendidikan Dan Kebudayaan | Bidang Pembinaan Pendidikan Dasar,1,1,2785700,4575200,3680450.0,1789500
44214d52-08d5-42d9-ae33-0f70b02fa4ff,Pemerintah Kab. Wakatobi,CPNS,Umum,Perencana Ahli Pertama,Pemerintah Kabupaten Wakatobi | Dinas Pendidikan Dan Kebudayaan | Sekretaris Dinas Pendidikan Dan Kebudayaan,1,1,2785700,4575200,3680450.0,1789500
7e1ddc6f-8491-454e-bd8e-586dacf0a173,Pemerintah Kab. Wakatobi,CPNS,Umum,Polisi Pamong Praja Ahli Pertama,Pemerintah Kabupaten Wakatobi | Satuan Polisi Pamong Praja Dan Pemadam Kebakaran,5,1,2785700,4575200,3680450.0,1789500
8a0384ba915598f40191588e25de0898,Pemerintah Kota Bontang,CPNS,Penyandang Disabilitas,Pengembang Teknologi Pembelajaran Ahli Pertama,Pemerintah Kota Bontang | Dinas Pendidikan Dan Kebudayaan | Bidang Pembinaan Paud Dan Pendidikan Non Formal,1,1,7685700,11715700,9700700.0,4030000
96e7af2d-8995-4297-a35a-529490a82daa,Pemerintah Kota Bontang,CPNS,Umum,Pengembang Teknologi Pembelajaran Ahli Pertama,Pemerintah Kota Bontang | Dinas Pendidikan Dan Kebudayaan | Bidang Pembinaan Paud Dan Pendidikan Non Formal,1,1,7685700,11715700,9700700.0,4030000
55e81ebd-a05d-4adb-984a-a488f1d24118,Pemerintah Kota Cimahi,CPNS,Umum,Pengembang Teknologi Pembelajaran Ahli Pertama,Pemerintah Daerah Kota Cimahi | Dinas Pendidikan,1,1,2785700,4575200,3680450.0,1789500
8a0186cc9159ace501915a6ab7097c5b,Pemerintah Kota Prabumulih,CPNS,Penyandang Disabilitas,Pengembang Teknologi Pembelajaran Ahli Pertama,Pemerintah Kota Prabumulih | Dinas Pendidikan Dan Kebudayaan,1,1,2325600,3325600,2825600.0,1000000
e1e47602-60a9-4938-8929-cf1413d48bfa,Pemerintah Kota Prabumulih,CPNS,Umum,Pengembang Teknologi Pembelajaran Ahli Pertama,Pemerintah Kota Prabumulih | Dinas Pendidikan Dan Kebudayaan,1,1,2325600,3325600,2825600.0,1000000
8e12aa6b-a509-4311-b203-40ab858885d2,Pemerintah Kota Serang,CPNS,Umum,Instruktur Ahli Pertama,Pemerintah Kota Serang | Dinas Tenaga Kerja Dan Transmigrasi,1,1,2485960,3093158,2789559.0,607198
43cea258-8d1b-417d-82fc-072743f46cef,Pemerintah Kota Tual,CPNS,Umum,Penata Kelola Sistem Dan Teknologi Informasi,Walikota Tual | Sekretariat Daerah Kota Tual | Dinas Komunikasi Dan Informatika,3,0,2000000,5000000,3500000.0,3000000
668d252a-fd9c-4a51-bb22-234613253927,Pemerintah Kota Tual,CPNS,Umum,Penata Kelola Sistem Dan Teknologi Informasi,Walikota Tual | Sekretariat Daerah Kota Tual | Dinas Pendidikan Dan Kebudayaan | Bidang Pendidikan Dasar,1,0,2000000,5000000,3500000.0,3000000
9226748d-3284-42d7-8964-3cf868455ec7,Pemerintah Kota Tual,CPNS,Umum,Penata Kelola Sistem Dan Teknologi Informasi,Walikota Tual | Sekretariat Daerah Kota Tual | Dinas Pendidikan Dan Kebudayaan | Bidang Peningkatan Mutu Pendidikan Dan Tenaga Pendidikan,1,0,2000000,5000000,3500000.0,3000000
99a7c9cc-843b-43ab-a000-e33a3bdae0fe,Pemerintah Provinsi Daerah Khusus Ibukota Jakarta,CPNS,Umum,Analis Kebijakan Ahli Pertama,Pemerintah Provinsi Dki Jakarta | Sekretariat Daerah | Asisten Kesejahteraan Rakyat | Biro Pendidikan Dan Mental Spiritual | Kelompok Pendidikan | Subkelompok Pendidikan Menengah,1,1,7088560,21505700,14297130.0,14417140
8a03849a9149c64e01914a1d18fa26ce,Pemerintah Provinsi Daerah Khusus Ibukota Jakarta,CPNS,Lulusan Terbaik,Analis Pengembangan Kompetensi Asn Ahli Pertama,"Pemerintah Provinsi Dki Jakarta | Badan Pengembangan Sumber Daya Manusia | Bidang Analisis Kebutuhan, Perancangan, Pengembangan Dan Evaluasi Badan Pengembangan Sumber Daya Manusia | Subkelompok Perancangan Dan Pengembangan",1,1,7088560,21505700,14297130.0,14417140
083477d2-a380-4063-a142-2660301f5c0d,Pemerintah Provinsi Daerah Khusus Ibukota Jakarta,CPNS,Umum,Analis Pengembangan Kompetensi Asn Ahli Pertama,Pemerintah Provinsi Dki Jakarta | Badan Pengembangan Sumber Daya Manusia | Upt Pusat Data Dan Informasi Pengembangan Sumber Daya Manusia | Satuan Pelaksana Teknologi Pembelajaran Pembelajaran,1,1,7088560,21505700,14297130.0,14417140
50ea6dcc-4709-4a3d-acfc-2bd9e63fe035,Pemerintah Provinsi Daerah Khusus Ibukota Jakarta,CPNS,Umum,Analis Pengembangan Kompetensi Asn Ahli Pertama,"Pemerintah Provinsi Dki Jakarta | Badan Pengembangan Sumber Daya Manusia | Bidang Analisis Kebutuhan, Perancangan, Pengembangan Dan Evaluasi Badan Pengembangan Sumber Daya Manusia | Subkelompok Analisis Kebutuhan",1,1,7088560,21505700,14297130.0,14417140
6292f357-816a-4b7c-8de0-d061515b3915,Pemerintah Provinsi Daerah Khusus Ibukota Jakarta,CPNS,Umum,Analis Pengembangan Kompetensi Asn Ahli Pertama,"Pemerintah Provinsi Dki Jakarta | Badan Pengembangan Sumber Daya Manusia | Bidang Analisis Kebutuhan, Perancangan, Pengembangan Dan Evaluasi Badan Pengembangan Sumber Daya Manusia | Subkelompok Evaluasi",1,1,7088560,21505700,14297130.0,14417140
79620f0b-128a-406a-9dc7-1d92800a0d99,Pemerintah Provinsi Daerah Khusus Ibukota Jakarta,CPNS,Umum,Analis Pengembangan Kompetensi Asn Ahli Pertama,"Pemerintah Provinsi Dki Jakarta | Badan Pengembangan Sumber Daya Manusia | Bidang Pengembangan Kompetensi Dasar, Manajerial Dan Fungsional Badan Pengembangan Sumber Daya Manusia | Subkelompok Pengembangan Kompetensi Manajerial",1,1,7088560,21505700,14297130.0,14417140
a7048f3d-3253-4d50-bc53-8761c7609d6a,Pemerintah Provinsi Daerah Khusus Ibukota Jakarta,CPNS,Umum,Analis Pengembangan Kompetensi Asn Ahli Pertama,"Pemerintah Provinsi Dki Jakarta | Badan Pengembangan Sumber Daya Manusia | Bidang Penjaminan Mutu, Tugas Belajar Dan Sertifikasi Kompetensi | Subkelompok Sertifikasi Kompetensi",2,1,7088560,21505700,14297130.0,14417140
ca34ef44-9089-4f38-95f6-f6dfa69e61a7,Pemerintah Provinsi Daerah Khusus Ibukota Jakarta,CPNS,Umum,Analis Pengembangan Kompetensi Asn Ahli Pertama,"Pemerintah Provinsi Dki Jakarta | Badan Pengembangan Sumber Daya Manusia | Bidang Pengembangan Kompetensi Dasar, Manajerial Dan Fungsional Badan Pengembangan Sumber Daya Manusia | Subkelompok Pengembangan Kompetensi Fungsional",1,1,7088560,21505700,14297130.0,14417140
f581687f-824a-4489-a44c-70c63f39ee73,Pemerintah Provinsi Daerah Khusus Ibukota Jakarta,CPNS,Umum,Analis Pengembangan Kompetensi Asn Ahli Pertama,"Pemerintah Provinsi Dki Jakarta | Badan Pengembangan Sumber Daya Manusia | Bidang Analisis Kebutuhan, Perancangan, Pengembangan Dan Evaluasi Badan Pengembangan Sumber Daya Manusia | Subkelompok Perancangan Dan Pengembangan",1,1,7088560,21505700,14297130.0,14417140
0c41a017-8a62-494e-9fed-10650fe11912,Pemerintah Provinsi Daerah Khusus Ibukota Jakarta,CPNS,Umum,Pengembang Teknologi Pembelajaran Ahli Pertama,Pemerintah Provinsi Dki Jakarta | Dinas Pendidikan Provinsi Dki Jakarta | Pusat Pelatihan Dan Pengembangan Pendidikan Kota Administrasi Jakarta Selatan | Satuan Pelaksana Pelatihan Dan Pengembangan Pendidik,1,1,7088560,21505700,14297130.0,14417140
17942621-f929-4efd-a52f-2a66ad54f207,Pemerintah Provinsi Daerah Khusus Ibukota Jakarta,CPNS,Umum,Pengembang Teknologi Pembelajaran Ahli Pertama,Pemerintah Provinsi Dki Jakarta | Dinas Pendidikan Provinsi Dki Jakarta | Pusat Pelatihan Dan Pengembangan Pendidikan Kota Administrasi Jakarta Pusat | Satuan Pelaksana Pelatihan Dan Pengembangan Pendidik,1,1,7088560,21505700,14297130.0,14417140
754c7d5a-0b35-4753-950f-25a9f21433c7,Pemerintah Provinsi Daerah Khusus Ibukota Jakarta,CPNS,Umum,Pengembang Teknologi Pembelajaran Ahli Pertama,Pemerintah Provinsi Dki Jakarta | Dinas Pendidikan Provinsi Dki Jakarta | Pusat Pelatihan Dan Pengembangan Pendidikan Kota Administrasi Jakarta Timur | Satuan Pelaksana Pelatihan Dan Pengembangan Kompetensi Kejuruan,1,1,7088560,21505700,14297130.0,14417140
7888f105-e84f-4e7d-8697-4aaa9bd90233,Pemerintah Provinsi Daerah Khusus Ibukota Jakarta,CPNS,Umum,Pengembang Teknologi Pembelajaran Ahli Pertama,Pemerintah Provinsi Dki Jakarta | Dinas Pendidikan Provinsi Dki Jakarta | Pusat Pelatihan Dan Pengembangan Pendidikan Kota Adm. Jakarta Utara Dan Kab. Adm. Kep. Seribu | Satuan Pelaksana Pelatihan Dan Pengembangan Pendidik,1,1,7088560,21505700,14297130.0,14417140
9448489a-115e-4789-955e-e7662c7ee45a,Pemerintah Provinsi Daerah Khusus Ibukota Jakarta,CPNS,Umum,Pengembang Teknologi Pembelajaran Ahli Pertama,Pemerintah Provinsi Dki Jakarta | Dinas Pendidikan Provinsi Dki Jakarta | Pusat Pelatihan Dan Pengembangan Pendidikan Kota Administrasi Jakarta Timur | Satuan Pelaksana Pelatihan Dan Pengembangan Pendidik,1,1,7088560,21505700,14297130.0,14417140
b0852add-87a7-43be-a4a0-f55156b15d85,Pemerintah Provinsi Daerah Khusus Ibukota Jakarta,CPNS,Umum,Pengembang Teknologi Pembelajaran Ahli Pertama,Pemerintah Provinsi Dki Jakarta | Dinas Pendidikan Provinsi Dki Jakarta | Pusat Pelatihan Dan Pengembangan Pendidikan Kota Administrasi Jakarta Barat | Satuan Pelaksana Pelatihan Dan Pengembangan Kompetensi Kejuruan,1,1,7088560,21505700,14297130.0,14417140
ba9c5414-8a8f-4d46-bd70-01717feb57cf,Pemerintah Provinsi Daerah Khusus Ibukota Jakarta,CPNS,Umum,Pengembang Teknologi Pembelajaran Ahli Pertama,Pemerintah Provinsi Dki Jakarta | Dinas Pendidikan Provinsi Dki Jakarta | Pusat Pelatihan Dan Pengembangan Pendidikan Kota Administrasi Jakarta Pusat | Satuan Pelaksana Pelatihan Dan Pengembangan Kompetensi Kejuruan,1,1,7088560,21505700,14297130.0,14417140
c6d52b51-2d55-43c2-bd86-f17c8d0d7909,Pemerintah Provinsi Daerah Khusus Ibukota Jakarta,CPNS,Umum,Pengembang Teknologi Pembelajaran Ahli Pertama,"Pemerintah Provinsi Dki Jakarta | Badan Pengembangan Sumber Daya Manusia | Bidang Analisis Kebutuhan, Perancangan, Pengembangan Dan Evaluasi Badan Pengembangan Sumber Daya Manusia | Subkelompok Perancangan Dan Pengembangan",1,1,7088560,21505700,14297130.0,14417140
cfb88933-1fe2-44f5-a001-c47bd7093b4c,Pemerintah Provinsi Daerah Khusus Ibukota Jakarta,CPNS,Umum,Pengembang Teknologi Pembelajaran Ahli Pertama,Pemerintah Provinsi Dki Jakarta | Dinas Pendidikan Provinsi Dki Jakarta | Pusat Pelatihan Dan Pengembangan Pendidikan Kota Administrasi Jakarta Barat | Satuan Pelaksana Pelatihan Dan Pengembangan Pendidik,1,1,7088560,21505700,14297130.0,14417140
d5f32bb8-4b6e-44a1-8562-a33bfd159b01,Pemerintah Provinsi Daerah Khusus Ibukota Jakarta,CPNS,Umum,Pengembang Teknologi Pembelajaran Ahli Pertama,Pemerintah Provinsi Dki Jakarta | Dinas Pendidikan Provinsi Dki Jakarta | Pusat Pelatihan Dan Pengembangan Pendidikan Kota Administrasi Jakarta Selatan | Satuan Pelaksana Pelatihan Dan Pengembangan Kompetensi Kejuruan,1,1,7088560,21505700,14297130.0,14417140
e2508055-6325-4353-9aa6-1925e3528c6c,Pemerintah Provinsi Daerah Khusus Ibukota Jakarta,CPNS,Umum,Pengembang Teknologi Pembelajaran Ahli Pertama,Pemerintah Provinsi Dki Jakarta | Dinas Pendidikan Provinsi Dki Jakarta | Pusat Pelatihan Dan Pengembangan Pendidikan Kota Adm. Jakarta Utara Dan Kab. Adm. Kep. Seribu | Satuan Pelaksana Pelatihan Dan Pengembangan Kompetensi Kejuruan,1,1,7088560,21505700,14297130.0,14417140
f11927e3-daff-48eb-94a1-a668a00b8f9d,Pemerintah Provinsi Daerah Khusus Ibukota Jakarta,CPNS,Umum,Pengembang Teknologi Pembelajaran Ahli Pertama,Pemerintah Provinsi Dki Jakarta | Badan Pengembangan Sumber Daya Manusia | Upt Pusat Data Dan Informasi Pengembangan Sumber Daya Manusia | Satuan Pelaksana Teknologi Pembelajaran Pembelajaran,1,1,7088560,21505700,14297130.0,14417140
2051f4af-9b92-4e29-93e5-e3817d90aede,Pemerintah Provinsi Jawa Barat,CPNS,Umum,Pengembang Teknologi Pembelajaran Ahli Pertama,Pemerintah Daerah Provinsi Jawa Barat | Dinas Pendidikan | Balai Teknologi Informasi Dan Komunikasi Pendidikan,2,0,3000000,5000000,4000000.0,2000000
940c103f-8668-4f1e-892e-f4c6499323b6,Pemerintah Provinsi Jawa Timur,CPNS,Umum,Pengembang Teknologi Pembelajaran Ahli Pertama,Pemerintah Provinsi Jawa Timur | Badan Pengembangan Sumber Daya Manusia | Bidang Pengembangan Pengajaran Kompetensi,1,0,5215700,13275700,9245700.0,8060000
46ab6a60-0ee8-47e5-be11-1ef9fc7aeea6,Pemerintah Provinsi Kalimantan Selatan,CPNS,Umum,Polisi Pamong Praja Ahli Pertama,Pemerintah Provinsi Kalimantan Selatan | Satuan Polisi Pamong Praja Dan Pemadam Kebakaran | Bidang Ketertiban Umum Dan Ketentraman Masyarakat | Seksi Operasional Dan Pengendalian,9,0,2785700,5000000,3892850.0,2214300
fe6fd72a-14c5-4728-935b-9fdd4b8560f8,Pemerintah Provinsi Lampung,CPNS,Umum,Pengembang Buku Elektronik,"Pemerintah Provinsi Lampung | Dinas Perpustakaan Dan Kearsipan | Bidang Deposit, Akuisisi Dan Pengelolaan Bahan Pustaka",3,1,2228560,4228560,3228560.0,2000000
8a03849f914ed85101914f0913ad45d4,Pemerintah Provinsi Papua Tengah,CPNS,Orang Asli Papua (Oap),Pengembang Teknologi Pembelajaran Ahli Pertama,Pemerintah Provinsi Papua Tengah | Dinas Pendidikan Dan Kebudayaan,20,1,3000000,8000000,5500000.0,5000000
32467d56-dd01-4080-9d5e-39622e7b8472,Pemerintah Provinsi Papua Tengah,CPNS,Umum (Non Oap),Pengembang Teknologi Pembelajaran Ahli Pertama,Pemerintah Provinsi Papua Tengah | Dinas Pendidikan Dan Kebudayaan,10,1,3000000,8000000,5500000.0,5000000
4b22a9b4-ebe2-4f7b-8394-540a60bf3e40,Pemerintah Provinsi Sulawesi Tenggara,CPNS,Umum,Penata Kelola Sistem Dan Teknologi Informasi,Pemerintah Sulawesi Tenggara | Sekretariat Daerah | Dinas Kepemudaan Dan Olahraga | Sekretariat,4,1,3000000,5000000,4000000.0,2000000
a246b06c-ed0b-4b84-ad57-ea812bcadde5,Pemerintah Provinsi Sumatera Utara,CPNS,Umum,Pengembang Teknologi Pembelajaran Ahli Pertama,Pemerintah Provinsi Sumatera Utara | Dinas Kesehatan | Unit Pelaksana Teknis Daerah Pelatihan Kesehatan | Seksi Pelatihan Fungsional.,1,1,2228560,2451416,2339988.0,222856
e294ba22-41a6-4136-bc3b-0471de8db884,Pemerintah Provinsi Sumatera Utara,CPNS,Umum,Pengembang Teknologi Pembelajaran Ahli Pertama,Pemerintah Provinsi Sumatera Utara | Dinas Kesehatan | Unit Pelaksana Teknis Daerah Pelatihan Kesehatan | Seksi Pelatihan Manajemen Dan Teknis.,1,1,2228560,2451416,2339988.0,222856
01e24516-be08-4ab9-ad57-7720b7867a02,Perpustakaan Nasional RI,CPNS,Umum,Pengembang Teknologi Pembelajaran Ahli Pertama,Perpustakaan Nasional Ri | Pusat Pendidikan Dan Pelatihan,2,0,7457120,7791404,7624262.0,334284
8a0384b491502874019150d3012530fd,Sekretariat Jenderal DPR RI,CPNS,Umum,Pengembang Teknologi Pembelajaran Ahli Pertama,Sekretariat Jenderal | Pusat Pengembangan Kompetensi Sumber Daya Manusia Legislatif,4,1,2785700,6644700,4715200.0,3859000
